ID,APOYO_ALIMENTOS ,SEXO ,AÑO ACTUAL,AÑO,EDAD,ESTUDIOS ,C.P 
89,1,M,14/07/2022,1964,58,PRIMARIA ,96410
318,0,M,14/07/2022,1997,25,PREPARATORIA ,96510
787,1,F,14/07/2022,1972,50,SECUNDARIA ,96430
319,1,M,14/07/2022,1957,65,PRIMARIA ,96410
391,0,F,14/07/2022,1967,55,PREPARATORIA ,96510
576,1,F,14/07/2022,1958,64,PRIMARIA,96400
582,1,F,14/07/2022,1956,66,PRIMARIA,96400
580,1,F,14/07/2022,1950,72,PRIMARIA,96400
676,1,F,14/07/2022,1955,67,SECUNDARIA ,96400
649,0,F,14/07/2022,1979,43,PREPARATORIA ,96400
687,1,F,14/07/2022,1950,72,SIN ESCOLARIDAD,96400
761,1,M,14/07/2022,1952,70,PRIMARIA ,96400
1016,1,F,14/07/2022,1963,59,PRIMARIA ,96400
1087,1,F,14/07/2022,1946,76,SIN ESCOLARIDAD,96430
1312,1,F,14/07/2022,1962,60,PRIMARIA ,96400
1313,1,F,14/07/2022,1954,68,PRIMARIA ,96400
1369,0,M,14/07/2022,1965,57,UNIVERSIDAD,96400
1386,0,F,14/07/2022,28 AÑOS,28,PREPARATORIA ,96510
550,1,F,14/07/2022,71 AÑOS,71,PRIMARIA,96400
261,0,M,14/07/2022,1989,33,PREPARATORIA,96510
281,1,M,14/07/2022,1944,78,PREPARATORIA ,96440
354,0,F,14/07/2022,2000,22,PREPARATORIA,96400
522,1,F,14/07/2022,1955,67,SECUNDARIA,96420
799,0,M,14/07/2022,2000,22,PREPARATORIA,96400
1086,1,F,14/07/2022,1946,76,SECUNDARIA,96440
1193,0,F,14/07/2022,1963,59,UNIVERSIDAD ,96400
1297,1,F,14/07/2022,1973,49,PRIMARIA,96420
1388,0,M,14/07/2022,1984,38,PREPARATORIA,96380
2,1,M,14/07/2022,1963,59,SECUNDARIA,96480
131,1,F,14/07/2022,1967,55,SIN ESCOLARIDAD,96458
351,1,F,14/07/2022,1971,51,PRIMARIA,96490
577,0,M,14/07/2022,1952,35,PREPARATORIA ,96380
802,1,F,14/07/2022,1967,55,SECUDARIA ,96470
851,1,M,14/07/2022,1992,30,SECUNDARIA,96458
910,1,F,14/07/2022,1955,67,SIN ESCOLARIDAD ,96490
1054,0,F,14/07/2022,1980,42,UNIVERSIDAD,96500
1126,1,M,14/07/2022,1958,64,SECUNDARIA,96490
65,0,F,14/07/2022,1991,31,PREPARATORIA ,96500
96,1,F,14/07/2022,1948,74,SECUNDARIA,96490
204,0,F,14/07/2022,1983,39,SECUNDARIA,96500
492,1,F,14/07/2022,1969,53,PRIMARIA ,96490
493,1,F,14/07/2022,1973,49,PRIMARIA ,96490
494,1,F,14/07/2022,1962,60,SECUNDARIA,96490
496,1,F,14/07/2022,1966,56,PRIMARIA ,96490
497,1,F,14/07/2022,1972,50,PRIMARIA ,96490
510,1,F,14/07/2022,1982,40,PRIMARIA ,96490
511,1,F,14/07/2022,1965,57,SECUNDARIA,96458
528,1,F,14/07/2022,1971,51,SECUNDARIA,96490
533,0,F,14/07/2022,1982,40,SECUNDARIA,96538
571,1,F,14/07/2022,1962,60,SECUNDARIA,96490
868,0,F,14/07/2022,1973,49,LICENCIATURA,96558
902,0,F,14/07/2022,1989,33,SECUNDARIA,96558
909,1,F,14/07/2022,1990,32,PRIMARIA ,96490
921,0,F,14/07/2022,1985,37,SECUNDARIA,96510
934,1,F,14/07/2022,1967,55,SECUNDARIA,96490
935,1,F,14/07/2022,1967,55,SECUNDARIA ,96490
1153,1,F,14/07/2022,1980,42,SECUNDARIA,96490
1357,0,M,14/07/2022,1984,38,SECUNDARIA,96538
1382,1,F,14/07/2022,1971,51,SECUNDARIA,96470
1397,1,F,14/07/2022,1973,49,SECUNDARIA,96470
309,1,M,14/07/2022,1993,29,SIN ESCOLARIDAD ,96518
478,0,F,14/07/2022,1984,38,SECUNDARIA,96400
517,1,M,14/07/2022,1956,66,SECUNDARIA,96520
541,1,F,14/07/2022,1975,47,PRIMARIA,96520
860,1,F,14/07/2022,1966,56,PRIMARIA,96510
984,0,F,14/07/2022,1954,68,INGENIERIA ,96500
1062,1,F,14/07/2022,1960,62,SECUNDARIA,96510
1097,1,M,14/07/2022,1964,58,PRIMARIA ,96535
1116,0,F,14/07/2022,2000,22,UNIVERSIDAD,96510
1117,1,F,14/07/2022,1954,68,PRIMARIA ,96535
1163,0,F,14/07/2022,1997,25,PRIMARIA ,96510
1181,0,F,14/07/2022,1954,68,PREPARATORIA,96520
1215,1,F,14/07/2022,1951,71,SECUNDARIA,96518
1216,1,F,14/07/2022,1963,59,SECUNDARIA,96518
1218,0,F,14/07/2022,1974,48,SECUNDARIA ,96520
1233,0,F,14/07/2022,1968,54,PRIMARIA,96520
1234,0,F,14/07/2022,1964,58,PRIMARIA ,96520
1264,0,F,14/07/2022,1954,68,PREPARATORIA,96519
1270,1,F,14/07/2022,1973,49,PRIMARIA,96520
1271,1,F,14/07/2022,1953,69,SECUNDARIA ,96518
1333,1,M,14/07/2022,1964,58,PRIMARIA ,96520
1339,0,F,14/07/2022,1973,49,SECUNDARIA ,96520
1349,1,F,14/07/2022,1957,65,SECUNDARIA,96510
1384,1,F,14/07/2022,1977,45,PRIMARIA ,96520
798,1,M,14/07/2022,1952,70,PRIMARIA ,96529
122,0,M,14/07/2022,1997,25,INGIENERIA,96530
189,1,F,14/07/2022,56 AÑOS,56,SIN ESCOLARIDAD ,96530
764,1,F,14/07/2022,1952,70,PRIMARIA ,96529
92,1,F,14/07/2022,1949,73,PRIMARIA ,96529
227,1,F,14/07/2022,1952,70,SECUNDARIA,96523
301,1,F,14/07/2022,1951,71,PRIMARIA,96530
313,0,M,14/07/2022,1974,48,PRIMARIA,96530
368,1,F,14/07/2022,1948,74,PRIMARIA,96523
414,0,F,14/07/2022,1954,68,UNIVERSIDAD,96530
738,0,F,14/07/2022,1955,67,SECUNDARIA,96530
997,1,F,14/07/2022,1980,42,PRIMARIA,96529
1030,0,F,14/07/2022,1986,36,PRIMARIA,96529
1094,1,F,14/07/2022,1948,74,PREPARATORIA,96523
72,1,M,14/07/2022,1991,31,SIN ESCOLARIDAD,96535
100,1,F,14/07/2022,1955,67,SIN ESCOLARIDAD,96535
135,0,F,14/07/2022,1945,77,PREPARATORIA,96535
11,1,F,14/07/2022,1950,72,PRIMARIA,96535
8,1,M,14/07/2022,1945,77,SECUNDARIA,96535
62,1,F,14/07/2022,1938,84,SIN ESCOLARIDAD ,96535
87,1,F,14/07/2022,1949,73,BACHILLERATO,96535
123,0,F,14/07/2022,1973,49,PREPARATORIA,96535
10,0,M,14/07/2022,1995,27,PRIMARIA,96535
82,0,F,14/07/2022,1990,32,PREPARATORIA ,96535
132,0,F,14/07/2022,1994,28,PREPARATORIA ,96535
1391,1,F,14/07/2022,1979,43,SIN ESCOLARIDAD,96535
1404,1,M,14/07/2022,1963,59,SECUNDARIA,96536
1405,1,F,14/07/2022,1952,70,PRIMARIA ,96535
178,0,F,14/07/2022,1994,28,PRIMARIA ,96535
140,0,F,14/07/2022,1990,32,PREPARATORIA,96535
161,1,M,14/07/2022,1985,37,PRIMARIA,96535
164,0,M,14/07/2022,1959,63,PRIMARIA,96535
214,1,F,14/07/2022,1962,60,SECUNDARIA,96535
156,0,F,14/07/2022,1967,55,PREPARATORIA,96535
162,0,F,14/07/2022,1989,33,SECUNDARIA ,96535
163,0,F,14/07/2022,1958,64,PREPARATORIA,96535
170,0,F,14/07/2022,65 AÑOS,65,PREPARATORIA,96535
172,1,F,14/07/2022,1950,72,SIN ESCOLARIDAD,96535
173,0,F,14/07/2022,1969,53,PREPARATORIA,96535
176,0,F,14/07/2022,1972,50,UNIVERSIDAD,96535
177,1,M,14/07/2022,1956,66,PRIMARIA,96535
183,1,M,14/07/2022,1957,65,SECUNDARIA,96535
194,0,F,14/07/2022,1980,42,PREPARATORIA,96535
201,1,F,14/07/2022,1977,45,PRIMARIA,96535
217,1,M,14/07/2022,1971,51,PRIMARIA,96535
1390,0,M,14/07/2022,1987,35,UNIVERSIDAD,96535
231,1,F,14/07/2022,1992,30,PRIMARIA ,96535
272,0,F,14/07/2022,1983,39,SECUNDARIA,96535
240,0,F,14/07/2022,1986,36,SECUNDARIA,96535
270,0,F,14/07/2022,1998,24,PREPARATORIA,96535
314,1,F,14/07/2022,1956,66,PREPARATORIA,96535
327,1,F,14/07/2022,1973,49,PRIMARIA ,96535
345,1,F,14/07/2022,1981,41,SECUNDARIA,96535
222,0,M,14/07/2022,1973,49,PREPARATORIA,96535
228,1,M,14/07/2022,1962,60,SECUNDARIA,96535
230,1,M,14/07/2022,1971,51,SIN ESCOLARIDAD,96535
233,1,F,14/07/2022,1969,53,SECUNDARIA,96535
244,0,F,14/07/2022,1979,43,PREPARATORIA,96535
277,0,F,14/07/2022,1990,32,SECUNDARIA,96535
278,1,F,14/07/2022,1982,40,PRIMARIA,96535
279,1,M,14/07/2022,1984,38,PRIMARIA,96535
286,1,M,14/07/2022,1969,53,SECUNDARIA,96535
291,1,F,14/07/2022,1990,32,PRIMARIA,96535
292,0,F,14/07/2022,1982,40,SECUNDARIA,96535
311,0,F,14/07/2022,1979,43,SECUNDARIA,96535
315,1,F,14/07/2022,1991,31,PRIMARIA,96535
316,1,M,14/07/2022,1991,31,PRIMARIA,96535
328,1,F,14/07/2022,1990,32,PRIMARIA,96535
330,1,F,14/07/2022,1987,35,PRIMARIA,96535
346,1,F,14/07/2022,1956,66,PRIMARIA,96535
353,0,F,14/07/2022,1965,57,SECUNDARIA,96535
367,0,F,14/07/2022,1964,58,SECUNDARIA,96535
369,0,F,14/07/2022,1975,47,PREPARATORIA,96535
370,1,F,14/07/2022,1955,67,PREPARATORIA,96535
377,1,F,14/07/2022,1970,52,PRIMARIA,96535
378,0,F,14/07/2022,1976,46,PREPARATORIA,96535
387,0,F,14/07/2022,1967,55,PREPARATORIA,96535
393,1,F,14/07/2022,1962,60,PRIMARIA,96535
394,1,F,14/07/2022,1946,76,SECUNDARIA ,96535
347,1,F,14/07/2022,1944,78,SECUNDARIA ,96535
348,1,F,14/07/2022,1950,72,SECUNDARIA ,96535
352,1,F,14/07/2022,1962,60,PRIMARIA,96535
355,1,F,14/07/2022,1964,58,PRIMARIA,96535
357,1,F,14/07/2022,1991,31,SIN ESCOLARIDAD,96535
364,0,F,14/07/2022,1999,23,PREPARATORIA,96535
365,0,F,14/07/2022,1984,38,SECUNDARIA,96535
366,0,F,14/07/2022,1975,47,SECUNDARIA,96535
371,1,F,14/07/2022,1970,52,PRIMARIA,96535
372,1,F,14/07/2022,1982,40,SECUNDARIA,96535
374,1,F,14/07/2022,1966,56,SECUNDARIA,96535
383,0,F,14/07/2022,1976,46,SECUNDARIA,96535
384,0,M,14/07/2022,1999,23,PRIMARIA,96535
388,1,F,14/07/2022,1954,68,SECUNDARIA,96535
389,1,F,14/07/2022,1960,62,PREPARATORIA,96535
392,1,F,14/07/2022,1945,77,PRIMARIA,96535
395,0,F,14/07/2022,1983,39,SECUNDARIA,96535
396,1,F,14/07/2022,1972,50,PRIMARIA,96535
1407,1,F,14/07/2022,1968,54,SIN ESCOLARIDAD,96535
399,1,F,14/07/2022,1964,58,SIN ESCOLARIDAD,96535
415,0,M,14/07/2022,1969,53,SECUNDARIA,96535
425,1,F,14/07/2022,1967,55,PRIMARIA,96535
430,0,F,14/07/2022,1971,51,PREPARATORIA,96535
448,1,F,14/07/2022,1947,75,PRIMARIA,96535
450,1,F,14/07/2022,1958,64,SECUNDARIA,96535
458,0,F,14/07/2022,1975,47,SECUNDARIA,96535
461,1,F,14/07/2022,1955,67,PRIMARIA,96535
398,0,F,14/07/2022,1975,47,SECUNDARIA,96535
404,1,F,14/07/2022,1970,52,PRIMARIA,96535
406,1,F,14/07/2022,1946,76,SECUNDARIA,96535
407,1,F,14/07/2022,1950,72,PRIMARIA,96535
410,0,F,14/07/2022,1979,43,PRIMARIA,96535
412,1,F,14/07/2022,1959,63,PRIMARIA,96535
413,1,F,14/07/2022,1968,54,PRIMARIA,96535
417,1,F,14/07/2022,1975,47,PRIMARIA,96535
422,1,F,14/07/2022,1987,35,SIN ESCOLARIDAD,96535
423,0,F,14/07/2022,1983,39,SECUNDARIA,96535
424,0,F,14/07/2022,1961,61,PREPARATORIA,96535
431,1,F,14/07/2022,1957,65,PRIMARIA,96535
432,0,F,14/07/2022,1979,43,PREPARATORIA,96535
443,0,F,14/07/2022,1970,52,PREPARATORIA,96535
445,1,F,14/07/2022,1970,52,SECUNDARIA,96535
449,1,M,14/07/2022,1964,58,SECUNDARIA,96535
455,1,F,14/07/2022,1961,61,SECUNDARIA,96535
456,0,F,14/07/2022,1976,46,PREPARATORIA,96535
470,1,F,14/07/2022,1950,72,SECUNDARIA,96535
651,1,F,14/07/2022,1955,67,PRIMARIA ,96535
499,0,F,14/07/2022,1993,29,PRIMARIA ,96535
520,1,F,14/07/2022,1978,44,PRIMARIA ,96535
463,1,F,14/07/2022,1963,59,SECUNDARIA,96535
464,0,M,14/07/2022,2000,22,PRIMARIA,96535
475,1,F,14/07/2022,1979,43,PRIMARIA,96535
477,1,M,14/07/2022,1969,53,SIN ESCOLARIDAD,96535
481,1,F,14/07/2022,1970,52,SECUNDARIA,96535
488,1,F,14/07/2022,1981,41,PRIMARIA,96535
503,0,F,14/07/2022,1985,37,SECUNDARIA,96535
519,1,F,14/07/2022,1962,60,PRIMARIA,96535
521,0,F,14/07/2022,1976,46,PREPARATORIA,96535
525,1,F,14/07/2022,1962,60,PRIMARIA,96535
532,1,F,14/07/2022,1940,82,PRIMARIA,96535
538,1,F,14/07/2022,1954,68,SIN ESCOLARIDAD,96535
547,0,F,14/07/2022,1962,60,PREPARATORIA ,96535
581,1,F,14/07/2022,1973,49,SECUNDARIA,96535
611,1,F,14/07/2022,1973,49,SECUNDARIA,96535
612,1,F,14/07/2022,1961,61,SECUNDARIA,96535
632,0,F,14/07/2022,1984,38,SECUNDARIA,96535
650,1,F,14/07/2022,1981,41,SECUNDARIA,96535
652,1,F,14/07/2022,1957,65,PRIMARIA,96535
667,0,F,14/07/2022,1993,29,SECUNDARIA,96535
671,1,F,14/07/2022,1961,61,PRIMARA,96535
680,0,F,14/07/2022,1963,59,PRIMARIA,96535
703,1,F,14/07/2022,1944,78,PREPARATORIA,96535
688,0,F,14/07/2022,1986,36,SIN ESCOLARIDAD,96535
692,1,F,14/07/2022,1971,51,PRIMARIA,96535
695,0,F,14/07/2022,1993,29,PREPARATORIA,96535
696,0,F,14/07/2022,1975,47,PREPARATORIA,96535
697,1,F,14/07/2022,1945,77,PRIMARIA,96535
700,1,F,14/07/2022,1963,59,PRIMARIA,96535
701,1,F,14/07/2022,1945,77,PRIMARIA,96535
704,1,F,14/07/2022,1971,51,SECUNDARIA,96535
724,1,F,14/07/2022,1959,63,SIN ESCOLARIDAD,
710,1,F,14/07/2022,1998,24,SIN ESCOLARIDAD,96535
725,0,M,14/07/2022,1964,58,PREPARATORIA,96535
735,1,F,14/07/2022,1971,51,PREPARATORIA,96535
736,1,F,14/07/2022,1962,60,PRIMARIA,96535
740,0,F,14/07/2022,1993,29,PREPARATORIA,96535
741,0,F,14/07/2022,1990,32,SECUNDARIA,96535
746,1,F,14/07/2022,1964,58,PRIMARIA,96535
747,1,M,14/07/2022,1968,54,SECUNDARIA,96535
748,0,M,14/07/2022,1968,54,UNIVERSIDAD ,96535
749,0,F,14/07/2022,1991,31,SECUNDARIA,96535
758,1,F,14/07/2022,1980,42,SECUNDARIA,96535
759,1,F,14/07/2022,1975,47,PRIMARIA,96535
760,1,M,14/07/2022,1989,33,PRIMARIA,96535
767,1,F,14/07/2022,1991,31,PRIMARIA,96535
771,0,F,14/07/2022,1992,30,PREPARATORIA,96535
773,1,F,14/07/2022,1971,51,PRIMARIA,96535
774,0,F,14/07/2022,1972,50,PREPARATORIA,96535
778,1,F,14/07/2022,2002,20,PRIMARIA,96535
805,1,M,14/07/2022,1961,61,PRIMARIA,96535
820,1,F,14/07/2022,1988,34,PRIMARIA,96535
821,1,F,14/07/2022,1990,32,PRIMARIA,96535
779,1,M,14/07/2022,1989,33,PRIMARIA,96535
784,0,M,14/07/2022,1983,39,SECUNDARIA,96535
785,0,F,14/07/2022,1978,44,SECUNDARIA,96535
786,1,F,14/07/2022,1976,46,PRIMARIA,96535
803,1,F,14/07/2022,1983,39,PRIMARIA,96535
808,1,F,14/07/2022,1956,66,PRIMARIA,96535
813,1,F,14/07/2022,1982,40,SECUNDARIA,96535
823,0,F,14/07/2022,1971,51,PREPARATORIA,96535
826,1,F,14/07/2022,1975,47,SIN ESCOLARIDAD,96535
827,1,F,14/07/2022,1955,67,SECUNDARIA,96535
832,0,F,14/07/2022,1974,48,PREPARATORIA,96535
833,1,F,14/07/2022,1975,47,PRIMARIA,96535
840,1,F,14/07/2022,1953,69,SIN ESCOLARIDAD,96535
841,1,F,14/07/2022,1959,63,SECUNDARIA,96535
842,0,F,14/07/2022,1975,47,SECUNDARIA,96535
843,0,F,14/07/2022,1983,39,UNIVERDAD,96535
844,1,F,14/07/2022,1975,47,SIN ESCOLARIDAD,96535
845,1,F,14/07/2022,1955,67,PRIMARIA,96535
846,1,M,14/07/2022,1969,53,PRIMARIA,96535
847,1,F,14/07/2022,1970,52,SIN ESCOLARIDAD,96535
848,0,F,14/07/2022,1992,30,SECUNDARIA,96535
849,1,F,14/07/2022,1970,52,PRIMARIA,96535
1401,1,M,14/07/2022,1984,38,SECUNDARIA,
1402,1,F,14/07/2022,1948,74,SECUNDARIA,
1403,1,F,14/07/2022,1981,41,SIN ESCOLARIDAD,
850,1,F,14/07/2022,1963,59,SECUNDARIA,96535
857,0,F,14/07/2022,1976,46,PRIMARIA,96535
859,1,F,14/07/2022,1953,69,PRIMARIA,96535
861,1,F,14/07/2022,1956,66,SIN ESCOLARIDAD,96535
863,1,F,14/07/2022,1973,49,PRIMARIA,96535
864,1,F,14/07/2022,1955,67,SECUNDARIA,96535
873,1,F,14/07/2022,1967,55,PRIMARIA,96535
877,1,M,14/07/2022,1952,70,SECUNDARIA,96535
883,0,F,14/07/2022,1988,34,SECUNDARIA,96535
884,1,F,14/07/2022,1974,48,PRIMARIA,96535
897,1,M,14/07/2022,1972,50,SECUNDARIA,96535
907,1,F,14/07/2022,1962,60,SECUNDARIA,96535
913,1,F,14/07/2022,1980,42,PRIMARIA,96535
925,1,M,14/07/2022,1965,57,SECUNDARIA,96535
926,1,M,14/07/2022,1996,26,SIN ESCOLARIDAD,96535
939,1,F,14/07/2022,1963,59,PREPARATORIA,96535
971,1,F,14/07/2022,1994,28,PRIMARIA,96535
1012,0,F,14/07/2022,1977,45,PREPARATORIA,96535
1023,1,F,14/07/2022,1981,41,PRIMARIA,96535
1037,1,M,14/07/2022,1987,35,PRIMARIA,96535
1039,1,F,14/07/2022,1959,63,PRIMARIA,96535
1045,0,M,14/07/2022,1979,43,SECUNDARIA,96535
1047,0,F,14/07/2022,1989,33,SECUNDARIA,96535
862,1,F,14/07/2022,1949,73,PRIMARIA,96535
1106,0,F,14/07/2022,1988,34,SECUNDARIA,96535
1123,1,F,14/07/2022,1975,47,PRIMARIA,96535
1149,1,F,14/07/2022,1981,41,PRIMARIA,96535
1049,0,F,14/07/2022,1982,40,SECUNDARIA,96535
1061,0,M,14/07/2022,1972,50,PREPARATORIA,96535
1064,,F,14/07/2022,1975,47,SIN ESCOLARIDAD,96535
1067,,M,14/07/2022,1947,75,PRIMARIA,96535
1071,,M,14/07/2022,1979,43,PRIMARIA,96535
1072,,M,14/07/2022,1975,47,PRIMARIA,96535
1077,,F,14/07/2022,1975,47,UNIVESRIDAD,96535
1112,,F,14/07/2022,1974,48,PRIMARIA,96535
1113,,F,14/07/2022,1971,51,PREPARATORIA,96535
1114,,F,14/07/2022,1961,61,SECUNDARIA,96535
1124,,F,14/07/2022,1997,25,UNIVERSIDAD,96535
1134,,F,14/07/2022,1958,64,PRIMARIA,96535
1141,,F,14/07/2022,1963,59,SECUNDARIA ,96535
1173,,F,14/07/2022,1964,58,PRIMARIA,96536
1174,,F,14/07/2022,1995,27,PRIMARIA ,96535
1183,,F,14/07/2022,1995,27,PRIMARIA,96535
1196,,F,14/07/2022,1955,67,SECUNDARIA,96535
1212,,M,14/07/2022,1992,30,SECUNDARIA,96535
1230,,M,14/07/2022,1959,63,PRIMARIA,96535
1231,,F,14/07/2022,1974,48,SECUNDARIA,96535
1232,,F,14/07/2022,1984,38,SECUNDARIA,96535
1249,,F,14/07/2022,1990,32,PRIMARIA,96535
1251,,F,14/07/2022,1994,28,SIN ESCOLARIDAD,96535
1252,,F,14/07/2022,1963,59,PREPARATORIA,96535
1255,,F,14/07/2022,1959,63,PRIMARIA,96535
1257,,F,14/07/2022,1983,39,PRIMARIA,96535
1268,,F,14/07/2022,1976,46,PREPARATORIA,96535
1395,,M,14/07/2022,1964,58,PREPARATORIA, 
1323,,F,14/07/2022,1981,41,SIN ESCOLARIDAD,96535
1269,,F,14/07/2022,1990,32,SECUNDARIA,96535
1273,,F,14/07/2022,1990,32,SECUNDARIA,96535
1275,,F,14/07/2022,1972,50,SECUNDARIA,96535
1278,,F,14/07/2022,1973,49,SECUNDARIA,96535
1282,,F,14/07/2022,1966,56,SECUNDARIA,96535
1290,,F,14/07/2022,1963,59,PRIMARIA,96535
1293,,F,14/07/2022,1991,31,BACHILLERATO,96535
1294,,F,14/07/2022,1990,32,PRIMARIA,96535
1299,,F,14/07/2022,1964,58,SECUNDARIA,96535
1303,,F,14/07/2022,1966,56,SIN ESCOLARIDAD,96535
1315,,M,14/07/2022,1964,58,SECUNDARIA,96535
1324,,F,14/07/2022,1992,30,SIN ESCOLARIDAD,96535
1326,,F,14/07/2022,1965,57,SECUNDARIA,96535
1327,,F,14/07/2022,1979,43,PREPARATORIA,96535
1329,,F,14/07/2022,1985,37,SECUNDARIA,96535
1330,,F,14/07/2022,1973,49,PRIMARIA,96535
1334,,F,14/07/2022,1970,52,SECUNDARIA,96535
1335,,F,14/07/2022,1942,80,SIN ESCOLARIDAD,96535
1338,,F,14/07/2022,1983,39,PREPARATORIA ,96535
1359,,F,14/07/2022,1963,59,PRIMARIA, 
628,,F,14/07/2022,1981,41,PRIMARIA,96536
630,,F,14/07/2022,1975,47,PRIMARIA,96536
408,,F,14/07/2022,1970,52,SIN ESTUDIOS,96536
433,,,14/07/2022,1976,46,PRIMARIA,
438,,,14/07/2022,1986,36,PREPARATORIA ,
716,,F,14/07/2022,1983,39,SECUNDARIA ,96536
994,,F,14/07/2022,1958,64,PRIMARIA,96536
1040,,F,14/07/2022,1950,72,PRIMARIA,96536
1050,,F,14/07/2022,1968,54,SECUNDARIA,96536
1156,,F,14/07/2022,1949,73,SIN ESCOLARIDAD ,96536
1288,,F,14/07/2022,1963,59,SIN ESCOLARIDAD,96536
705,,F,14/07/2022,1956,66,SECUNDARIA,96536
757,,F,14/07/2022,1984,38,PRIMARIA,96536
898,,M,14/07/2022,1975,47,PRIMARIA,96536
698,,F,14/07/2022,1967,55,COMERCIO,96536
756,,F,14/07/2022,1963,59,PRIMARIA,96536
993,,F,14/07/2022,1986,36,PRIMARIA,96536
1289,,F,14/07/2022,1990,32,PREPARATORIA,96536
715,,F,14/07/2022,1979,43,PRIMARIA,96536
995,,F,14/07/2022,1976,46,PRIMARIA,96536
154,,F,14/07/2022,1989,33,PRIMARIA,96536
794,,F,14/07/2022,1972,50,PREPARATORIA,96536
592,,M,14/07/2022,1954,68,PRIMARIA,96536
608,,F,14/07/2022,1953,69,PRIMARIA,96536
609,,F,14/07/2022,1970,52,PRIMARIA,96536
1014,,F,14/07/2022,1961,61,PRIMARIA,96536
429,,F,14/07/2022,1971,51,PRIMARIA,96536
436,,F,14/07/2022,1972,50,PRIMARIA,96536
1021,,F,14/07/2022,1977,45,PRIMARIA,96536
1036,,F,14/07/2022,1977,45,PRIMARIA,96536
1042,,F,14/07/2022,1979,43,SIN ESCOLARIDAD,96536
1043,,F,14/07/2022,1952,70,SECUNDARIA,96536
1051,,F,14/07/2022,1957,65,PRIMARIA,96536
1052,,F,14/07/2022,1952,70,SIN ESCOLARIDAD,96536
1082,,F,14/07/2022,1972,50,PRIMARIA,96536
1127,,F,14/07/2022,1976,46,SECUNDARIA,96536
1128,,F,14/07/2022,1945,77,PREPARATORIA,96536
1137,,F,14/07/2022,1966,56,SECUNDARIA,96536
1180,,F,14/07/2022,1952,70,PREPARATORIA,96536
1182,,F,14/07/2022,1967,55,SECUNDARIA,96536
1184,,F,14/07/2022,1995,27,SECUNDARIA,96536
1185,,F,14/07/2022,52 AÑOS,52,PRIMARIA,96536
1192,,F,14/07/2022,1966,56,SECUNDARIA,96536
1195,,M,14/07/2022,1969,53,SIN ESCOLARIDAD,96536
1201,,F,14/07/2022,1965,57,PRIMARIA,96536
1202,,F,14/07/2022,1960,62,PRIMARIA,96536
1253,,F,14/07/2022,1968,54,PRIMARIA,96536
1343,,F,14/07/2022,1969,53,PRIMARIA,96536
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
